code,name,previous,births,deaths,natural change,Internal Inflow,Internal Outflow,Internal Net,International Inflow,International Outflow,International Net,Other,now,area
K02000001,UNITED KINGDOM,63705030,792360,580285,212075,,,5,503723,320363,183360,5184,64105654,0
K03000001,GREAT BRITAIN,61881396,767833,565317,202516,,,1456,490987,306740,184247,6314,62275929,0
K04000001,ENGLAND AND WALES,56567796,710990,509383,201607,46819,53225,-6406,462787,280640,182147,3085,56948229,0
E92000001,ENGLAND,53493729,676586,476805,199781,98692,104433,-5741,449062,274226,174836,3212,53865817,0
E12000001,NORTH EAST,2602310,29646,27023,2623,41470,42900,-1430,13097,6513,6584,394,2610481,8676.337252
E06000047,County Durham,514348,5598,5689,-91,16290,15697,593,1862,835,1027,80,515957,2231.581824
E06000005,Darlington,105248,1304,1078,226,3627,3653,-26,238,309,-71,19,105396,197.474391
E06000001,Hartlepool,92238,1083,911,172,2312,2220,92,269,126,143,20,92665,93.899714
E06000002,Middlesbrough,138744,2037,1403,634,6016,7094,-1078,1051,433,618,21,138939,53.861835
E06000057,Northumberland,316116,2950,3536,-586,9005,8690,315,437,599,-162,123,315806,5026.208641
E06000003,Redcar and Cleveland,134998,1594,1463,131,3951,4171,-220,150,121,29,7,134945,244.915897
E06000004,Stockton-on-Tees,192406,2462,1677,785,6347,6544,-197,746,574,172,30,193196,203.91992
E11000007,Tyne and Wear (Met County),1108212,12618,11266,1352,28507,29416,-909,8344,3516,4828,94,1113577,0
E08000037,Gateshead,200153,2261,2152,109,6792,7224,-432,586,445,141,27,199998,142.347127
E08000021,Newcastle upon Tyne,282442,3427,2351,1076,18892,18945,-53,5407,2052,3355,1,286821,113.433048
E08000022,North Tyneside,201446,2319,2146,173,7369,6944,425,447,376,71,37,202152,82.358663
E08000023,South Tyneside,148428,1629,1705,-76,3451,3414,37,287,154,133,4,148526,64.454306
E08000024,Sunderland,275743,2982,2912,70,6504,7390,-886,1617,489,1128,25,276080,137.392602
E12000002,NORTH WEST,7084337,87172,69770,17402,106617,115123,-8506,40327,30569,9758,269,7103260,14919.4538
E06000008,Blackburn with Darwen,147713,2277,1234,1043,4499,5771,-1272,654,779,-125,10,147369,137.05724
E06000009,Blackpool,141976,1768,1853,-85,7916,8326,-410,416,512,-96,15,141400,34.880969
E06000049,Cheshire East,372146,3871,3715,156,13643,13239,404,1295,1347,-52,53,372707,1166.349287
E06000050,Cheshire West and Chester,330200,3631,3267,364,12924,12384,540,1192,1211,-19,-59,331026,916.660543
E06000006,Halton,125692,1652,1233,419,3469,3569,-100,177,234,-57,16,125970,79.108494
E06000007,Warrington,203652,2376,1944,432,6962,6301,661,932,640,292,72,205109,180.675616
E10000006,Cumbria,499104,4895,5584,-689,11426,11579,-153,1253,1443,-190,-2,498070,6822.225392
E07000026,Allerdale,96268,912,1133,-221,2780,2620,160,158,174,-16,17,96208,1320.563643
E07000027,Barrow-in-Furness,68446,743,760,-17,1450,1933,-483,90,152,-62,-53,67831,132.069768
E07000028,Carlisle,107952,1171,1130,41,3573,3575,-2,299,344,-45,3,107949,1054.369927
E07000029,Copeland,70329,779,804,-25,1683,1914,-231,87,159,-72,18,70019,775.821386
E07000030,Eden,52656,477,547,-70,2199,2158,41,143,165,-22,2,52607,2156.4745
E07000031,South Lakeland,103453,813,1210,-397,4500,4138,362,476,449,27,11,103456,1743.185094
E11000001,Greater Manchester (Met County),2702209,37116,23965,13151,62013,67919,-5906,21034,15644,5390,100,2714944,0
E08000001,Bolton,278984,3802,2561,1241,8256,8851,-595,1617,1203,414,13,280057,139.798982
E08000002,Bury,186199,2457,1824,633,6908,7316,-408,670,574,96,7,186527,99.50036
E08000003,Manchester,510772,7994,3510,4484,35128,38787,-3659,11127,8258,2869,-49,514417,115.557795
E08000004,Oldham,225875,3280,1920,1360,6308,6932,-624,1115,421,694,7,227312,142.349035
E08000005,Rochdale,212020,3016,1931,1085,6348,7490,-1142,898,745,153,4,212120,158.116008
E08000006,Salford,237085,3589,2222,1367,12301,12909,-608,2590,1497,1093,76,239013,97.179853
E08000007,Stockport,283897,3461,2725,736,10326,9916,410,763,797,-34,23,285032,126.068945
E08000008,Tameside,220241,3015,2232,783,6886,7335,-449,560,557,3,19,220597,103.163027
E08000009,Trafford,228466,2778,1976,802,10773,9749,1024,865,999,-134,21,230179,106.008609
E08000010,Wigan,318670,3724,3064,660,7927,7781,146,829,593,236,-22,319690,188.174397
E10000017,Lancashire,1175979,13581,12136,1445,37668,37699,-31,5415,2882,2533,150,1180076,2904.255456
E07000117,Burnley,87127,1207,952,255,3174,3686,-512,182,167,15,9,86894,110.684002
E07000118,Chorley,109077,1245,982,263,5253,4138,1115,266,186,80,-30,110505,202.905453
E07000119,Fylde,76020,644,1047,-403,4521,3706,815,199,221,-22,32,76442,182.633366
E07000120,Hyndburn,80190,1167,854,313,2871,3399,-528,180,114,66,5,80046,72.997467
E07000121,Lancaster,139665,1515,1505,10,7638,8239,-601,2012,583,1429,72,140575,654.196434
E07000122,Pendle,89613,1293,821,472,3130,3396,-266,410,112,298,14,90131,169.38007
E07000123,Preston,140540,1880,1238,642,7713,8877,-1164,1119,720,399,1,140418,142.944785
E07000124,Ribble Valley,57596,452,551,-99,2799,2428,371,130,143,-13,3,57858,584.471483
E07000125,Rossendale,68366,830,649,181,3031,2855,176,96,95,1,20,68744,138.040904
E07000126,South Ribble,108971,1214,996,218,4616,4894,-278,195,211,-16,18,108913,114.615102
E07000127,West Lancashire,110925,1160,1131,29,5209,5091,118,416,178,238,4,111314,381.095029
E07000128,Wyre,107889,974,1410,-436,6001,5277,724,210,152,58,1,108236,329.030181
E11000002,Merseyside (Met County),1385666,16005,14839,1166,29980,32219,-2239,7959,5877,2082,-86,1386589,0
E08000011,Knowsley,145936,1818,1495,323,5408,5622,-214,167,147,20,21,146086,86.535172
E08000012,Liverpool,469690,5728,4558,1170,21073,23327,-2254,6302,3997,2305,-131,470780,111.829041
E08000014,Sefton,273697,2840,3320,-480,8085,8086,-1,621,621,0,-9,273207,153.102068
E08000013,St. Helens,176114,2033,1851,182,4848,4956,-108,256,233,23,10,176221,136.410843
E08000015,Wirral,320229,3586,3615,-29,7547,7209,338,613,879,-266,23,320295,157.061568
E12000003,YORKSHIRE AND THE HUMBER,5316691,65513,50879,14634,100091,106900,-6809,32298,19607,12691,503,5337710,15564.0274
E06000011,East Riding of Yorkshire,335887,2958,3809,-851,14093,13374,719,810,596,214,38,336007,2406.556667
E06000010,"Kingston upon Hull, City of",257204,3776,2419,1357,8324,10135,-1811,2109,1221,888,-49,257589,71.45574
E06000012,North East Lincolnshire,159727,1929,1699,230,4268,4403,-135,344,365,-21,26,159827,191.91461
E06000013,North Lincolnshire,168372,1894,1703,191,4729,4917,-188,641,245,396,-11,168760,846.326935
E06000014,York,200018,2051,1814,237,12697,11641,1056,2571,1493,1078,44,202433,271.945025
E10000023,North Yorkshire,602628,5664,6396,-732,23174,21668,1506,2069,2727,-658,5,602749,8040.368924
E07000163,Craven,55457,465,629,-164,2679,2446,233,158,139,19,-5,55540,1178.807449
E07000164,Hambleton,89748,788,884,-96,3902,3672,230,228,216,12,19,89913,1311.228107
E07000165,Harrogate,158610,1515,1604,-89,6482,6101,381,685,1250,-565,-88,158249,1309.127584
E07000166,Richmondshire,53935,534,432,102,2674,2766,-92,239,364,-125,64,53884,1318.707306
E07000167,Ryedale,52102,407,633,-226,2536,2143,393,167,218,-51,-6,52212,1506.593828
E07000168,Scarborough,108632,1031,1427,-396,4461,4482,-21,349,350,-1,9,108223,826.527723
E07000169,Selby,84144,924,787,137,4021,3639,382,243,190,53,12,84728,602.223259
E11000003,South Yorkshire (Met County),1352144,16486,13026,3460,32975,35532,-2557,9464,4564,4900,206,1358153,0
E08000016,Barnsley,233671,2914,2352,562,7134,5974,1160,642,293,349,15,235757,329.129294
E08000017,Doncaster,302739,3691,3088,603,7766,8107,-341,1058,530,528,93,303622,568.018188
E08000018,Rotherham,258352,3144,2638,506,6959,7452,-493,713,430,283,41,258689,286.491325
E08000019,Sheffield,557382,6737,4948,1789,21758,24641,-2883,7051,3311,3740,57,560085,367.891495
E11000006,West Yorkshire (Met County),2240711,30755,20013,10742,54137,59536,-5399,14290,8396,5894,244,2252192,0
E08000032,Bradford,524619,8113,4513,3600,13874,17422,-3548,3604,1934,1670,28,526369,366.392364
E08000033,Calderdale,205293,2677,1943,734,6820,6819,1,649,326,323,4,206355,363.946175
E08000034,Kirklees,425517,5659,3655,2004,13040,13701,-661,2345,967,1378,41,428279,408.514846
E08000035,Leeds,757655,10205,6689,3516,35829,37360,-1531,6413,4703,1710,131,761481,551.811852
E08000036,Wakefield,327627,4101,3213,888,9349,9009,340,1279,466,813,40,329708,338.575813
E12000004,EAST MIDLANDS,4567731,54090,42429,11661,114982,109354,5628,30244,17558,12686,1023,4598729,15810.79852
E06000015,Derby,250568,3565,2220,1345,10246,11386,-1140,1809,1168,641,9,251423,78.022291
E06000016,Leicester,331606,5144,2500,2644,15842,18714,-2872,6310,3944,2366,68,333812,73.380387
E06000018,Nottingham,308735,4303,2331,1972,24228,26831,-2603,6716,4036,2680,53,310837,74.604857
E06000017,Rutland,37015,342,320,22,2413,2206,207,124,220,-96,458,37606,393.746467
E10000007,Derbyshire,773522,8143,7778,365,24601,22533,2068,1305,1213,92,113,776160,2550.846224
E07000032,Amber Valley,122746,1343,1214,129,5181,4563,618,172,173,-1,6,123498,265.437856
E07000033,Bolsover,76447,929,815,114,3324,3373,-49,273,70,203,14,76729,160.334634
E07000034,Chesterfield,103782,1170,1167,3,3600,3384,216,146,132,14,15,104030,66.035171
E07000035,Derbyshire Dales,71336,521,735,-214,2912,2750,162,135,174,-39,21,71266,795.318054
E07000036,Erewash,112809,1252,1077,175,4905,4678,227,142,213,-71,30,113170,109.630031
E07000037,High Peak,91118,918,849,69,3175,3261,-86,168,173,-5,15,91111,540.25398
E07000038,North East Derbyshire,99325,882,1051,-169,3862,3783,79,119,93,26,20,99281,275.623639
E07000039,South Derbyshire,95959,1128,870,258,5342,4441,901,150,185,-35,-8,97075,338.128971
E10000018,Leicestershire,656698,6928,5865,1063,28102,25385,2717,2513,1465,1048,49,661575,2083.784698
E07000129,Blaby,94593,1051,793,258,5014,4785,229,180,147,33,-21,95092,130.469031
E07000130,Charnwood,168779,1817,1463,354,10652,10117,535,1443,486,957,20,170645,279.041949
E07000131,Harborough,86389,791,783,8,4722,3703,1019,177,150,27,7,87450,592.692065
E07000132,Hinckley and Bosworth,106046,1141,962,179,4576,4233,343,207,189,18,27,106613,297.349456
E07000133,Melton,50770,536,470,66,2213,2210,3,115,135,-20,17,50836,481.380509
E07000134,North West Leicestershire,94018,978,836,142,4334,3785,549,173,73,100,5,94814,279.328082
E07000135,Oadby and Wigston,56103,614,558,56,4559,4520,39,218,285,-67,-6,56125,23.526098
E10000019,Lincolnshire,718838,7679,7770,-91,26716,23928,2788,4342,1697,2645,273,724453,5937.011182
E07000136,Boston,64793,874,733,141,2332,2649,-317,1376,159,1217,36,65870,397.691131
E07000137,East Lindsey,136596,1267,1844,-577,6778,6205,573,332,221,111,8,136711,1828.952015
E07000138,Lincoln,94588,1275,850,425,8049,8117,-68,927,344,583,95,95623,35.690284
E07000139,North Kesteven,109263,1065,1062,3,6042,5404,638,219,258,-39,41,109906,922.471378
E07000140,South Holland,88518,923,1018,-95,3605,3428,177,805,148,657,-14,89243,817.568101
E07000141,South Kesteven,135033,1395,1329,66,6861,5741,1120,508,409,99,67,136385,942.585805
E07000142,West Lindsey,90047,880,934,-54,5283,4618,665,175,158,17,40,90715,1157.652118
E10000021,Northamptonshire,700576,9057,5953,3104,22354,21691,663,4478,1986,2492,-188,706647,2367.034711
E07000150,Corby,63073,920,544,376,2581,2249,332,564,167,397,34,64212,80.280905
E07000151,Daventry,78281,797,720,77,4002,3982,20,272,165,107,71,78556,665.605543
E07000152,East Northamptonshire,87365,947,762,185,4757,4237,520,250,309,-59,-42,87969,509.789383
E07000153,Kettering,94841,1264,878,386,4257,3922,335,395,212,183,3,95748,233.489925
E07000154,Northampton,214566,3327,1757,1570,9447,10377,-930,2225,697,1528,5,216739,80.761985
E07000155,South Northamptonshire,86350,842,669,173,5049,4447,602,321,232,89,251,87465,634.023184
E07000156,Wellingborough,76100,960,623,337,3460,3676,-216,451,204,247,-510,75958,163.035991
E10000024,Nottinghamshire,790173,8929,7692,1237,30415,26615,3800,2647,1829,818,188,796216,2084.762491
E07000170,Ashfield,120131,1532,1140,392,5606,4682,924,224,140,84,22,121553,109.557941
E07000171,Bassetlaw,113178,1205,1182,23,4313,3985,328,345,191,154,-29,113654,639.492907
E07000172,Broxtowe,110716,1261,1032,229,6731,6708,23,647,387,260,15,111243,80.098852
E07000173,Gedling,114052,1278,1122,156,6152,5423,729,196,327,-131,12,114818,119.981507
E07000174,Mansfield,104737,1304,1065,239,4087,4194,-107,572,171,401,26,105296,76.696904
E07000175,Newark and Sherwood,115761,1268,1165,103,5849,5158,691,373,234,139,123,116817,651.835464
E07000176,Rushcliffe,111598,1081,986,95,7405,6193,1212,290,379,-89,19,112835,409.231438
E12000005,WEST MIDLANDS,5642569,72434,52510,19924,104244,107245,-3001,36420,22463,13957,1263,5674712,13003.79577
E06000019,"Herefordshire, County of",184932,1869,1887,-18,6399,6235,164,1395,667,728,281,186087,2179.67891
E06000051,Shropshire,308207,2835,3267,-432,11373,10057,1316,789,1067,-278,-246,308567,3197.318281
E06000021,Stoke-on-Trent,249903,3640,2430,1210,8879,10246,-1367,1410,941,469,12,250227,93.416855
E06000020,Telford and Wrekin,167682,2197,1400,797,6224,6289,-65,577,555,22,16,168452,290.32075
E10000028,Staffordshire,852123,8917,8403,514,28903,26954,1949,2531,1439,1092,1329,857007,2623.309075
E07000192,Cannock Chase,97940,1223,859,364,3424,3653,-229,99,72,27,17,98119,78.882278
E07000193,East Staffordshire,114388,1434,1094,340,4417,4485,-68,578,255,323,-61,114922,389.985159
E07000194,Lichfield,101186,976,1023,-47,4970,4448,522,240,123,117,-10,101768,331.296072
E07000195,Newcastle-under-Lyme,124183,1224,1305,-81,6833,6092,741,678,294,384,12,125239,210.957309
E07000196,South Staffordshire,108441,927,1146,-219,5265,4589,676,120,129,-9,1406,110295,407.322236
E07000197,Stafford,131630,1285,1298,-13,5542,5254,288,578,362,216,-29,132092,598.172228
E07000198,Staffordshire Moorlands,97237,874,1091,-217,3753,3321,432,108,137,-29,-8,97415,575.849811
E07000199,Tamworth,77118,974,587,387,2692,3105,-413,130,67,63,2,77157,30.846408
E10000031,Warwickshire,547974,6227,5137,1090,21147,21635,-488,2490,2424,66,87,548729,1977.530194
E07000218,North Warwickshire,62200,683,614,69,2904,3076,-172,77,54,23,4,62124,284.266502
E07000219,Nuneaton and Bedworth,125805,1619,1203,416,4407,4580,-173,269,352,-83,38,126003,78.950369
E07000220,Rugby,100751,1230,908,322,4365,4227,138,712,561,151,11,101373,353.557268
E07000221,Stratford-on-Avon,120578,1149,1228,-79,5878,5562,316,583,658,-75,27,120767,977.867411
E07000222,Warwick,138640,1546,1184,362,7521,8118,-597,849,799,50,7,138462,282.883991
E11000005,West Midlands (Met County),2762716,40459,24166,16293,66623,73119,-6496,24976,13877,11099,-137,2783475,0
E08000025,Birmingham,1085417,17533,8436,9097,40845,46487,-5642,12001,8623,3378,80,1092330,267.755286
E08000026,Coventry,323132,4599,2727,1872,15671,16267,-596,7326,1967,5359,43,329810,98.624084
E08000027,Dudley,313589,3875,3122,753,9155,9227,-72,499,358,141,16,314427,97.940893
E08000028,Sandwell,311304,5086,2971,2115,13108,13473,-365,1805,539,1266,9,314329,85.595663
E08000029,Solihull,207380,2219,1990,229,9955,8627,1328,483,578,-95,19,208861,178.275438
E08000030,Walsall,270924,3712,2489,1223,9226,9576,-350,769,414,355,9,272161,103.997289
E08000031,Wolverhampton,250970,3435,2431,1004,9239,10038,-799,2093,1398,695,-313,251557,69.440604
E10000034,Worcestershire,569032,6290,5820,470,18743,16757,1986,2252,1493,759,-79,572168,1740.51981
E07000234,Bromsgrove,94285,913,1124,-211,4862,4075,787,176,151,25,-142,94744,216.968475
E07000235,Malvern Hills,74980,606,991,-385,4466,3729,737,279,274,5,2,75339,577.070978
E07000236,Redditch,84419,1089,662,427,2565,3071,-506,365,200,165,16,84521,54.250917
E07000237,Worcester,99604,1410,822,588,5422,5469,-47,663,416,247,13,100405,33.278126
E07000238,Wychavon,117670,1157,1126,31,5768,5077,691,627,298,329,17,118738,663.541955
E07000239,Wyre Forest,98074,1115,1095,20,3456,3132,324,142,154,-12,15,98421,195.403715
E12000006,EAST,5907348,72609,53589,19020,149489,131952,17537,35752,23174,12578,-2314,5954169,19574.80888
E06000055,Bedford,159207,2106,1375,731,7937,6869,1068,1114,749,365,11,161382,476.381376
E06000056,Central Bedfordshire,259969,3313,2042,1271,14144,11913,2231,1601,563,1038,19,264528,715.582654
E06000032,Luton,205843,3451,1448,2003,8227,10158,-1931,3107,1044,2063,11,207989,43.359025
E06000031,Peterborough,186372,3208,1450,1758,7215,8572,-1357,2367,658,1709,-109,188373,343.421959
E06000033,Southend-on-Sea,174838,2216,1735,481,7862,7297,565,634,733,-99,13,175798,41.751911
E06000034,Thurrock,159533,2352,1139,1213,6426,6464,-38,713,588,125,16,160849,163.43919
E10000003,Cambridgeshire,628339,7520,4970,2550,28677,28351,326,6845,4009,2836,-1956,632095,3052.787539
E07000008,Cambridge,125155,1441,909,532,12575,13257,-682,3984,2268,1716,-241,126480,40.698796
E07000009,East Cambridgeshire,85097,1092,614,478,4262,4045,217,581,430,151,-545,85398,651.716375
E07000010,Fenland,95996,1171,1011,160,4555,4718,-163,914,156,758,-22,96729,547.355333
E07000011,Huntingdonshire,171023,2047,1333,714,7959,7490,469,634,628,6,-156,172056,912.5499
E07000012,South Cambridgeshire,151068,1769,1103,666,9574,9089,485,732,527,205,-992,151432,901.687131
E10000012,Essex,1406517,16515,13343,3172,46206,40676,5530,5358,3972,1386,-200,1416405,3471.750313
E07000066,Basildon,176474,2457,1524,933,7601,6685,916,401,352,49,-10,178362,110.445916
E07000067,Braintree,148384,1720,1362,358,6618,6329,289,348,296,52,25,149108,611.707979
E07000068,Brentwood,74020,835,689,146,4017,3687,330,226,269,-43,7,74460,153.124055
E07000069,Castle Point,88218,861,1022,-161,3935,3442,493,94,83,11,9,88570,63.175719
E07000070,Chelmsford,169335,1905,1403,502,7820,7531,289,708,515,193,-63,170256,342.997296
E07000071,Colchester,176008,2307,1454,853,9119,8972,147,1908,1210,698,-80,177626,346.713299
E07000072,Epping Forest,126080,1606,1158,448,7217,6758,459,396,218,178,5,127170,338.984113
E07000073,Harlow,82676,1367,672,695,3327,3641,-314,562,243,319,-4,83372,30.537915
E07000074,Maldon,61918,537,567,-30,2871,2627,244,113,91,22,12,62166,426.688528
E07000075,Rochford,83869,755,791,-36,3813,3554,259,92,90,2,-183,83911,263.411087
E07000076,Tendring,138285,1287,2075,-788,6241,4895,1346,249,373,-124,2,138721,365.812071
E07000077,Uttlesford,81250,878,626,252,5061,3989,1072,261,232,29,80,82683,641.182803
E10000015,Hertfordshire,1129096,14470,9375,5095,48583,43835,4748,6237,4552,1685,82,1140706,1643.019069
E07000095,Broxbourne,94497,1248,754,494,4477,4582,-105,362,274,88,11,94985,51.435486
E07000096,Dacorum,146727,1885,1279,606,7256,6596,660,576,389,187,16,148196,212.476382
E07000242,East Hertfordshire,139458,1561,1098,463,7991,7168,823,651,316,335,-3,141076,0
E07000098,Hertsmere,100710,1268,888,380,6477,6220,257,418,496,-78,2,101271,101.155404
E07000099,North Hertfordshire,128428,1605,1247,358,7206,6524,682,338,485,-147,-3,129318,375.37477
E07000240,St Albans,141899,1854,1047,807,8198,7655,543,635,798,-163,8,143094,0
E07000243,Stevenage,84798,1191,672,519,3809,3719,90,294,240,54,13,85474,0
E07000102,Three Rivers,88801,1027,793,234,5605,5057,548,282,382,-100,12,89495,88.817822
E07000103,Watford,91732,1494,718,776,6905,5843,1062,723,558,165,1,93736,21.424963
E07000241,Welwyn Hatfield,112046,1337,879,458,8106,7918,188,1958,614,1344,25,114061,0
E10000020,Norfolk,865302,9430,9404,26,25553,22459,3094,5192,2461,2731,-1007,870146,5381.595046
E07000143,Breckland,131857,1491,1442,49,6412,5714,698,748,332,416,-433,132587,1305.116646
E07000144,Broadland,125215,1138,1409,-271,6200,5683,517,202,169,33,5,125499,553.244209
E07000145,Great Yarmouth,97570,1113,1181,-68,3509,3570,-61,527,177,350,5,97796,182.333299
E07000146,King's Lynn and West Norfolk,148628,1696,1713,-17,5728,5151,577,667,492,175,-605,148758,1513.99376
E07000147,North Norfolk,101790,806,1405,-599,4668,4078,590,413,169,244,18,102043,991.440431
E07000148,Norwich,134264,1884,1072,812,10730,11494,-764,2367,801,1566,15,135893,40.554176
E07000149,South Norfolk,125978,1302,1182,120,7591,6054,1537,268,321,-53,-12,127570,908.906494
E10000029,Suffolk,732332,8028,7308,720,22549,19248,3301,2584,3845,-1261,806,735898,3801.713264
E07000200,Babergh,87917,758,871,-113,4610,3982,628,243,407,-164,21,88289,612.041216
E07000201,Forest Heath,60735,1023,497,526,3418,2576,842,346,542,-196,1357,63264,377.710778
E07000202,Ipswich,134466,1939,1147,792,5862,6379,-517,858,938,-80,32,134693,40.300136
E07000203,Mid Suffolk,97611,918,942,-24,4963,4334,629,189,372,-183,-60,97973,871.07064
E07000204,St Edmundsbury,111610,1173,1012,161,5033,4777,256,389,505,-116,-599,111312,656.964998
E07000205,Suffolk Coastal,124323,995,1421,-426,5872,5013,859,344,747,-403,52,124405,920.713731
E07000206,Waveney,115670,1222,1418,-196,4350,3746,604,215,334,-119,3,115962,374.786461
